流id,端口id,开始发送时间
3863,1,27
3864,1,27
3868,1,27
3871,1,27
3873,1,27
3875,1,27
3877,1,27
3878,1,27
3882,1,27
3885,1,27
3886,1,27
3887,1,27
3888,1,27
3889,1,27
3890,1,27
3893,1,27
3899,1,27
3901,1,27
3902,1,27
3903,1,27
3905,1,27
3908,1,27
3914,1,27
3915,1,27
3916,1,27
3919,1,27
3920,1,27
3921,1,27
3923,1,27
3926,1,27
3929,1,27
3931,1,27
3940,1,27
3945,1,27
3946,1,27
3948,1,27
3956,1,27
3959,1,27
3960,1,27
3961,1,27
3964,1,27
3967,1,27
3968,1,27
3969,1,27
3972,1,27
3973,1,27
3974,1,27
3976,1,27
3978,1,27
3979,1,27
3980,1,27
3981,1,27
3982,1,27
3984,1,27
3985,1,27
3987,1,27
3989,1,27
3995,1,27
3997,1,27
3998,1,27
3999,1,27
4002,1,27
4005,1,27
4006,1,27
4011,1,27
4012,1,27
4014,1,27
4015,1,27
4018,1,27
4023,1,27
4025,1,27
4026,1,27
4027,1,27
4028,1,27
4029,1,27
4032,1,27
4034,1,27
4035,1,27
4037,1,27
4040,1,27
4041,1,27
4042,1,27
4044,1,27
4049,1,27
4051,1,27
4053,1,27
4054,1,27
4056,1,27
4057,1,27
4059,1,27
4060,1,27
4061,1,27
4062,1,27
4063,1,27
4064,1,27
4067,1,27
4074,1,27
4076,1,27
4079,1,27
4080,1,27
4084,1,27
4085,1,27
4087,1,27
4090,1,27
4092,1,27
4098,1,27
4099,1,27
4100,1,27
4102,1,27
4103,1,27
4109,1,27
4110,1,27
4113,1,27
4114,1,27
4118,1,27
4119,1,27
4123,1,27
4124,1,27
4125,1,27
4127,1,27
4128,1,27
4129,1,27
4130,1,27
4132,1,27
4133,1,27
4136,1,27
4137,1,27
4138,1,27
4140,1,27
4142,1,27
4143,1,27
4144,1,27
4146,1,27
4147,1,27
4148,1,27
4152,1,27
4154,1,27
4155,1,27
4156,1,27
4157,1,27
4158,1,27
4159,1,27
4162,1,27
4164,1,27
4165,1,27
4167,1,27
4168,1,27
4169,1,27
4170,1,27
4171,1,27
4173,1,27
4176,1,27
4177,1,27
4178,1,27
4180,1,27
4186,1,27
4187,1,27
4189,1,27
4190,1,27
4193,1,27
4194,1,27
4195,1,27
4198,1,27
4199,1,27
4200,1,27
4205,1,27
4208,1,27
4211,1,27
4213,1,27
4215,1,27
4216,1,27
4221,1,27
4227,1,27
4230,1,27
4231,1,27
4232,1,27
4233,1,27
4234,1,27
4235,1,27
4237,1,27
4239,1,27
4240,1,27
4242,1,27
4247,1,27
4248,1,27
4251,1,27
4252,1,27
4259,1,27
4260,1,27
4261,1,27
4263,1,27
4264,1,27
4265,1,27
4266,1,27
4267,1,27
4271,1,27
4273,1,27
4275,1,27
4276,1,27
4277,1,27
4279,1,27
4282,1,27
4285,1,27
4286,1,27
4287,1,27
4293,1,27
4294,1,27
4295,1,27
4296,1,27
4297,1,27
4298,1,27
4303,1,27
4306,1,27
4310,1,27
4311,1,27
4316,1,27
4318,1,27
4321,1,27
4324,1,27
4327,1,27
4328,1,27
4330,1,27
4331,1,27
4332,1,27
4333,1,27
4334,1,27
4336,1,27
4337,1,27
4338,1,27
4339,1,27
4340,1,27
4342,1,27
4346,1,27
4349,1,27
4350,1,27
4351,1,27
4354,1,27
4356,1,27
4359,1,27
4362,1,27
4363,1,27
4365,1,27
4369,1,27
4371,1,27
4372,1,27
4373,1,27
4374,1,27
4377,1,27
4380,1,27
4381,1,27
4383,1,27
4386,1,27
4387,1,27
4389,1,27
4391,1,27
4395,1,27
4396,1,27
4398,1,27
4401,1,27
4403,1,27
4404,1,27
4405,1,27
4407,1,27
4410,1,27
4413,1,27
4415,1,27
4417,1,27
4419,1,27
4420,1,27
4425,1,27
4426,1,27
4429,1,27
4432,1,27
4433,1,27
4438,1,27
4439,1,27
4440,1,27
4441,1,27
4444,1,27
4445,1,27
4449,1,27
4451,1,27
4453,1,27
4455,1,27
4456,1,27
4458,1,27
4460,1,27
4461,1,27
4462,1,27
4463,1,27
4464,1,27
4465,1,27
4466,1,27
4467,1,27
4468,1,27
4469,1,27
4472,1,27
4473,1,27
4475,1,27
4476,1,27
4477,1,27
4481,1,27
4483,1,27
4485,1,27
4488,1,27
4490,1,27
4492,1,27
4494,1,27
4495,1,27
4496,1,27
4497,1,27
4498,1,27
4499,1,27
4503,1,27
4504,1,27
4506,1,27
4508,1,27
4509,1,27
4510,1,27
4512,1,27
4513,1,27
4514,1,27
4515,1,27
4518,1,27
4519,1,27
4521,1,27
4522,1,27
4523,1,27
4524,1,27
4528,1,27
4529,1,27
4531,1,27
4533,1,27
4534,1,27
4536,1,27
4540,1,27
4542,1,27
4545,1,27
4548,1,27
4552,1,27
4554,1,27
4555,1,27
4556,1,27
4557,1,27
4558,1,27
4560,1,27
4561,1,27
4564,1,27
4566,1,27
4568,1,27
4569,1,27
4571,1,27
4572,1,27
4573,1,27
4575,1,27
4577,1,27
4580,1,27
4581,1,27
4583,1,27
4584,1,27
4585,1,27
4586,1,27
4587,1,27
4589,1,27
4591,1,27
4592,1,27
4595,1,27
4597,1,27
4599,1,27
4604,1,27
4605,1,27
4606,1,27
4608,1,27
4610,1,27
4611,1,27
4612,1,27
4613,1,27
4614,1,27
4615,1,27
4616,1,27
4617,1,27
4618,1,27
4619,1,27
4620,1,27
4624,1,27
4625,1,27
4626,1,27
4627,1,27
4629,1,27
4631,1,27
4632,1,27
4633,1,27
4635,1,27
4636,1,27
4637,1,27
4638,1,27
4639,1,27
4641,1,27
4642,1,27
4643,1,27
4645,1,27
4649,1,27
4650,1,27
4651,1,27
4656,1,27
4657,1,27
4660,1,27
4661,1,27
4662,1,27
4664,1,27
4667,1,27
4668,1,27
4669,1,27
4672,1,27
4674,1,27
4676,1,27
4679,1,27
4680,1,27
4682,1,27
4689,1,27
4691,1,27
4692,1,27
4694,1,27
4697,1,27
4698,1,27
4699,1,27
4700,1,27
4701,1,27
4704,1,27
4705,1,27
4706,1,27
4707,1,27
4708,1,27
4709,1,27
4710,1,27
4712,1,27
4713,1,27
4718,1,27
4719,1,27
4720,1,27
4722,1,27
4723,1,27
4725,1,27
4727,1,27
4730,1,27
4732,1,27
4733,1,27
4734,1,27
4735,1,27
4736,1,27
4737,1,27
4740,1,27
4741,1,27
4744,1,27
4745,1,27
4746,1,27
4747,1,27
4749,1,27
4752,1,27
4754,1,27
4757,1,27
4758,1,27
4760,1,27
4762,1,27
4763,1,27
4764,1,27
4769,1,27
4771,1,27
4778,1,27
4779,1,27
4781,1,27
4782,1,27
4783,1,27
4784,1,27
4785,1,27
4788,1,27
4791,1,27
4792,1,27
4793,1,27
4794,1,27
4795,1,27
4797,1,27
4799,1,27
4802,1,27
4804,1,27
4805,1,27
4807,1,27
4809,1,27
4810,1,27
4811,1,27
4818,1,27
4820,1,27
4821,1,27
4822,1,27
4823,1,27
4829,1,27
4830,1,27
4833,1,27
4834,1,27
4835,1,27
4837,1,27
4839,1,27
4844,1,27
4847,1,27
4848,1,27
4849,1,27
4850,1,27
4856,1,27
4859,1,27
4860,1,27
4862,1,27
4864,1,27
4865,1,27
4866,1,27
4867,1,27
4872,1,27
4881,1,27
4884,1,27
4886,1,27
4887,1,27
4888,1,27
4890,1,27
4892,1,27
4895,1,27
4897,1,27
4898,1,27
4900,1,27
4901,1,27
4904,1,27
4905,1,27
4908,1,27
4911,1,27
4913,1,27
4914,1,27
4915,1,27
4918,1,27
4920,1,27
4921,1,27
4922,1,27
4923,1,27
4924,1,27
4925,1,27
4929,1,27
4930,1,27
4932,1,27
4933,1,27
4934,1,27
4935,1,27
4938,1,27
4942,1,27
4947,1,27
4948,1,27
4949,1,27
4950,1,27
4957,1,27
4958,1,27
4959,1,27
4960,1,27
4963,1,27
4965,1,27
4968,1,27
4969,1,27
4971,1,27
4975,1,27
4978,1,27
4980,1,27
4981,1,27
4982,1,27
4983,1,27
4985,1,27
4986,1,27
4987,1,27
4988,1,27
4990,1,27
4991,1,27
4992,1,27
4993,1,27
4994,1,27
4995,1,27
4996,1,27
4997,1,27
4998,1,27
4999,1,27
1,2,29
4,2,29
53,2,29
126,2,29
135,2,29
191,2,29
213,2,29
215,2,29
216,2,29
227,2,29
240,2,29
246,2,29
310,2,29
315,2,29
365,2,29
372,2,29
382,2,29
399,2,29
404,2,29
500,2,29
551,2,29
564,2,29
569,2,29
594,2,29
772,2,29
778,2,29
805,2,29
827,2,29
850,2,29
866,2,29
913,2,29
983,2,29
1001,2,29
1002,2,29
1038,2,29
1054,2,29
1062,2,29
1083,2,29
1094,2,29
1110,2,29
1163,2,29
1165,2,29
1167,2,29
1168,2,29
1205,2,29
1227,2,29
1273,2,29
1320,2,29
1438,2,29
1527,2,29
1537,2,29
1564,2,29
1606,2,29
1660,2,29
1667,2,29
1705,2,29
1732,2,29
1756,2,29
1767,2,29
1770,2,29
1780,2,29
1792,2,29
1821,2,29
1880,2,29
1886,2,29
1942,2,29
1975,2,29
1987,2,29
2011,2,29
2017,2,29
2042,2,29
2047,3,29
2054,2,29
2127,2,29
2167,2,29
2193,2,29
2266,2,29
2302,2,29
2328,2,29
2341,2,29
2369,2,29
2374,2,29
2402,2,29
2435,2,29
2455,2,29
2470,2,29
2532,2,29
2591,2,29
2611,2,29
2655,2,29
2660,2,29
2702,2,29
2705,2,29
2707,2,29
2714,2,29
2838,2,29
2840,2,29
2856,2,29
2878,2,29
2928,2,29
2960,2,29
2994,2,29
3006,2,29
3008,2,29
3031,2,29
3057,2,29
3059,2,29
3075,2,29
3087,2,29
3093,2,29
3172,2,29
3194,2,29
3214,2,29
3239,2,29
3288,2,29
3292,2,29
3325,2,29
3429,2,29
3474,2,29
3475,2,29
3505,2,29
3538,2,29
3554,2,29
3558,2,29
3560,2,29
3562,2,29
3584,2,29
3602,2,29
3621,2,29
3674,2,29
3701,2,29
3715,2,29
3758,2,29
3769,2,29
3780,2,29
3782,2,29
3821,2,29
3860,2,29
3900,2,29
3906,2,29
3918,2,29
3936,2,29
3938,2,29
3953,2,29
3966,2,29
3975,2,29
4004,2,29
4024,2,29
4043,2,29
4047,2,29
4058,2,29
4069,2,29
4089,2,29
4115,2,29
4150,2,29
4179,2,29
4185,2,29
4204,2,29
4206,2,29
4209,2,29
4214,2,29
4220,2,29
4223,2,29
4244,2,29
4268,2,29
4269,2,29
4345,2,29
4370,2,29
4375,2,29
4394,2,29
4406,2,29
4482,2,29
4491,2,29
4601,2,29
4628,2,29
4647,2,29
4655,2,29
4688,2,29
4695,2,29
4728,2,29
4770,2,29
4774,2,29
4814,2,29
4826,2,29
4875,2,29
4891,2,29
4893,2,29
4896,2,29
4955,2,29
2,3,53
5,3,53
6,3,53
8,3,53
10,3,53
11,3,53
13,3,53
14,3,53
15,3,53
18,3,53
20,3,53
21,3,53
22,3,53
24,3,53
25,3,53
27,3,53
31,3,53
34,3,53
37,3,53
38,3,53
41,3,53
42,3,53
47,3,53
54,3,53
56,3,53
60,3,53
61,3,53
62,3,53
63,3,53
64,3,53
67,3,53
69,3,53
70,3,53
71,3,53
72,3,53
73,3,53
74,3,53
75,3,53
76,3,53
77,3,53
78,3,53
79,3,53
80,3,53
81,3,53
84,3,53
85,3,53
87,3,53
89,3,53
90,3,53
91,3,53
92,3,53
93,3,53
94,3,53
96,3,53
98,3,53
100,3,53
101,3,53
106,3,53
108,3,53
110,3,53
111,3,53
113,3,53
116,3,53
119,3,53
120,3,53
122,3,53
124,3,53
130,3,53
133,3,53
137,3,53
146,3,53
147,3,53
148,3,53
149,3,53
153,3,53
155,3,53
157,3,53
159,3,53
162,3,53
163,3,53
166,3,53
168,3,53
170,3,53
171,3,53
173,3,53
176,3,53
177,3,53
178,3,53
181,3,53
182,3,53
183,3,53
185,3,53
188,3,53
193,3,53
194,3,53
195,3,53
196,3,53
197,3,53
201,3,53
202,3,53
203,3,53
204,3,53
208,3,53
209,3,53
210,3,53
214,3,53
217,3,53
218,3,53
220,3,53
231,3,53
232,3,53
234,3,53
235,3,53
239,3,53
245,3,53
247,3,53
248,3,53
252,3,53
255,3,53
256,3,53
257,3,53
259,3,53
260,3,53
261,3,53
262,3,53
264,3,53
265,3,53
269,3,53
271,3,53
272,3,53
273,3,53
275,3,53
276,3,53
277,3,53
281,3,53
282,3,53
283,3,53
284,3,53
285,3,53
287,3,53
288,3,53
289,3,53
290,3,53
291,3,53
292,3,53
293,3,53
298,3,53
299,3,53
300,3,53
301,3,53
303,3,53
304,3,53
306,3,53
307,3,53
308,3,53
318,3,53
322,3,53
323,3,53
325,3,53
327,3,53
328,3,53
331,3,53
332,3,53
333,3,53
334,3,53
335,3,53
336,3,53
337,3,53
341,3,53
342,3,53
350,3,53
354,3,53
356,3,53
359,3,53
360,3,53
363,3,53
364,3,53
366,3,53
370,3,53
371,3,53
373,3,53
374,3,53
375,3,53
381,3,53
383,3,53
384,3,53
386,3,53
388,3,53
392,3,53
393,3,53
394,3,53
396,3,53
397,3,53
400,3,53
401,3,53
403,3,53
407,3,53
410,3,53
413,3,53
417,3,53
418,3,53
420,3,53
422,3,53
423,3,53
424,3,53
427,3,53
428,3,53
429,3,53
430,3,53
434,3,53
435,3,53
436,3,53
438,3,53
441,3,53
442,3,53
444,3,53
445,3,53
449,3,53
450,3,53
451,3,53
452,3,53
457,3,53
467,3,53
468,3,53
469,3,53
472,3,53
474,3,53
475,3,53
476,3,53
477,3,53
478,3,53
484,3,53
486,3,53
487,3,53
488,3,53
489,3,53
493,3,53
494,3,53
495,3,53
496,3,53
498,3,53
501,3,53
505,3,53
509,3,53
510,3,53
512,3,53
514,3,53
515,3,53
519,3,53
520,3,53
522,3,53
524,3,53
527,3,53
528,3,53
530,3,53
532,3,53
534,3,53
535,3,53
536,3,53
541,3,53
547,3,53
548,3,53
550,3,53
552,3,53
555,3,53
557,3,53
558,3,53
566,3,53
567,3,53
570,3,53
577,3,53
578,3,53
580,3,53
583,3,53
584,3,53
585,3,53
586,3,53
590,3,53
591,3,53
597,3,53
599,3,53
601,3,53
602,3,53
605,3,53
608,3,53
609,3,53
611,3,53
617,3,53
619,3,53
622,3,53
624,3,53
625,3,53
627,3,53
633,3,53
636,3,53
637,3,53
641,3,53
647,3,53
648,3,53
649,3,53
650,3,53
652,3,53
655,3,53
661,3,53
662,3,53
663,3,53
666,3,53
669,3,53
670,3,53
671,3,53
673,3,53
677,3,53
679,3,53
682,3,53
683,3,53
684,3,53
685,3,53
686,3,53
688,3,53
689,3,53
690,3,53
692,3,53
701,3,53
702,3,53
704,3,53
711,3,53
713,3,53
714,3,53
719,3,53
721,3,53
729,3,53
730,3,53
734,3,53
736,3,53
739,3,53
741,3,53
744,3,53
746,3,53
747,3,53
748,3,53
755,3,53
756,3,53
757,3,53
761,3,53
766,3,53
769,3,53
770,3,53
773,3,53
774,3,53
775,3,53
776,3,53
777,3,53
780,3,53
784,3,53
785,3,53
787,3,53
789,3,53
790,3,53
791,3,53
792,3,53
793,3,53
799,3,53
803,3,53
804,3,53
811,3,53
820,3,53
821,3,53
824,3,53
831,3,53
835,3,53
837,3,53
838,3,53
839,3,53
841,3,53
843,3,53
844,3,53
845,3,53
846,3,53
848,3,53
849,3,53
853,3,53
855,3,53
856,3,53
857,3,53
859,3,53
863,3,53
864,3,53
867,3,53
874,3,53
876,3,53
877,3,53
879,3,53
881,3,53
888,3,53
893,3,53
896,3,53
899,3,53
900,3,53
904,3,53
906,3,53
907,3,53
908,3,53
911,3,53
912,3,53
917,3,53
919,3,53
923,3,53
924,3,53
927,3,53
929,3,53
930,3,53
935,3,53
938,3,53
939,3,53
940,3,53
941,3,53
948,3,53
949,3,53
950,3,53
951,3,53
956,3,53
960,3,53
961,3,53
962,3,53
965,3,53
967,3,53
968,3,53
971,3,53
972,3,53
973,3,53
974,3,53
977,3,53
978,3,53
979,3,53
980,3,53
985,3,53
987,3,53
988,3,53
996,3,53
1006,3,53
1007,3,53
1008,3,53
1012,3,53
1016,3,53
1020,3,53
1021,3,53
1024,3,53
1028,3,53
1029,3,53
1030,3,53
1031,3,53
1034,3,53
1036,3,53
1044,3,53
1045,3,53
1047,3,53
1050,3,53
1052,3,53
1053,3,53
1057,3,53
1065,3,53
1066,3,53
1067,3,53
1069,3,53
1071,3,53
1073,3,53
1075,3,53
1079,3,53
1082,3,53
1084,3,53
1086,3,53
1087,3,53
1088,3,53
1092,3,53
1098,3,53
1099,3,53
1100,3,53
1103,3,53
1105,3,53
1108,3,53
1113,3,53
1115,3,53
1119,3,53
1120,3,53
1128,3,53
1129,3,53
1130,3,53
1133,3,53
1136,3,53
1139,3,53
1141,3,53
1142,3,53
1144,3,53
1150,3,53
1152,3,53
1157,3,53
1158,3,53
1159,3,53
1160,3,53
1161,3,53
1162,3,53
1166,3,53
1169,3,53
1178,3,53
1184,3,53
1185,3,53
1186,3,53
1189,3,53
1191,3,53
1193,3,53
1197,3,53
1200,3,53
1201,3,53
1206,3,53
1208,3,53
1210,3,53
1212,3,53
1218,3,53
1223,3,53
1224,3,53
1225,3,53
1230,3,53
1231,3,53
1234,3,53
1235,3,53
1237,3,53
1239,3,53
1246,3,53
1249,3,53
1251,3,53
1253,3,53
1261,3,53
1262,3,53
1263,3,53
1265,3,53
1271,3,53
1272,3,53
1274,3,53
1275,3,53
1277,3,53
1278,3,53
1280,3,53
1281,3,53
1286,3,53
1287,3,53
1288,3,53
1292,3,53
1293,3,53
1296,3,53
1297,3,53
1298,3,53
1301,3,53
1304,3,53
1305,3,53
1309,3,53
1311,3,53
1314,3,53
1315,3,53
1318,3,53
1322,3,53
1330,3,53
1331,3,53
1335,3,53
1336,3,53
1337,3,53
1340,3,53
1344,3,53
1345,3,53
1346,3,53
1347,3,53
1348,3,53
1349,3,53
1353,3,53
1358,3,53
1362,3,53
1363,3,53
1364,3,53
1365,3,53
1367,3,53
1369,3,53
1373,3,53
1374,3,53
1375,3,53
1376,3,53
1380,3,53
1381,3,53
1382,3,53
1383,3,53
1386,3,53
1387,3,53
1388,3,53
1389,3,53
1390,3,53
1392,3,53
1394,3,53
1395,3,53
1397,3,53
1399,3,53
1400,3,53
1402,3,53
1403,3,53
1407,3,53
1408,3,53
1409,3,53
1410,3,53
1413,3,53
1415,3,53
1416,3,53
1417,3,53
1422,3,53
1423,3,53
1424,3,53
1426,3,53
1430,3,53
1431,3,53
1437,3,53
1439,3,53
1441,3,53
1442,3,53
1448,3,53
1450,3,53
1451,3,53
1453,3,53
1454,3,53
1458,3,53
1460,3,53
1465,3,53
1466,3,53
1467,3,53
1468,3,53
1469,3,53
1470,3,53
1473,3,53
1476,3,53
1477,3,53
1478,3,53
1479,3,53
1481,3,53
1482,3,53
1483,3,53
1490,3,53
1491,3,53
1493,3,53
1495,3,53
1496,3,53
1498,3,53
1503,3,53
1504,3,53
1508,3,53
1510,3,53
1511,3,53
1515,3,53
1519,3,53
1522,3,53
1525,3,53
1528,3,53
1529,3,53
1532,3,53
1533,3,53
1538,3,53
1540,3,53
1542,3,53
1543,3,53
1546,3,53
1548,3,53
1549,3,53
1551,3,53
1552,3,53
1554,3,53
1556,3,53
1557,3,53
1562,3,53
1567,3,53
1573,3,53
1574,3,53
1576,3,53
1577,3,53
1579,3,53
1584,3,53
1586,3,53
1587,3,53
1591,3,53
1595,3,53
1596,3,53
1599,3,53
1600,3,53
1603,3,53
1607,3,53
1608,3,53
1609,3,53
1610,3,53
1612,3,53
1615,3,53
1619,3,53
1621,3,53
1624,3,53
1626,3,53
1627,3,53
1629,3,53
1631,3,53
1633,3,53
1634,3,53
1635,3,53
1644,3,53
1646,3,53
1650,3,53
1651,3,53
1653,3,53
1656,3,53
1658,3,53
1659,3,53
1661,3,53
1664,3,53
1666,3,53
1669,3,53
1670,3,53
1672,3,53
1673,3,53
1674,3,53
1676,3,53
1679,3,53
1680,3,53
1683,3,53
1685,3,53
1688,3,53
1689,3,53
1692,3,53
1694,3,53
1698,3,53
1700,3,53
1702,3,53
1703,3,53
1706,3,53
1707,3,53
1708,3,53
1711,3,53
1713,3,53
1714,3,53
1715,3,53
1718,3,53
1727,3,53
1731,3,53
1735,3,53
1737,3,53
1738,3,53
1739,3,53
1744,3,53
1748,3,53
1751,3,53
1755,3,53
1758,3,53
1761,3,53
1769,3,53
1774,3,53
1775,3,53
1776,3,53
1777,3,53
1778,3,53
1783,3,53
1785,3,53
1788,3,53
1789,3,53
1794,3,53
1798,3,53
1799,3,53
1800,3,53
1803,3,53
1808,3,53
1810,3,53
1814,3,53
1815,3,53
1816,3,53
1818,3,53
1819,3,53
1820,3,53
1824,3,53
1825,3,53
1826,3,53
1829,3,53
1830,3,53
1834,3,53
1840,3,53
1842,3,53
1845,3,53
1849,3,53
1851,3,53
1852,3,53
1853,3,53
1854,3,53
1856,3,53
1858,3,53
1861,3,53
1862,3,53
1864,3,53
1866,3,53
1867,3,53
1869,3,53
1870,3,53
1874,3,53
1879,3,53
1881,3,53
1882,3,53
1883,3,53
1884,3,53
1885,3,53
1887,3,53
1889,3,53
1891,3,53
1894,3,53
1896,3,53
1901,3,53
1902,3,53
1907,3,53
1908,3,53
1911,3,53
1915,3,53
1921,3,53
1922,3,53
1924,3,53
1925,3,53
1926,3,53
1927,3,53
1928,3,53
1930,3,53
1932,3,53
1935,3,53
1938,3,53
1940,3,53
1941,3,53
1943,3,53
1944,3,53
1946,3,53
1948,3,53
1952,3,53
1953,3,53
1954,3,53
1955,3,53
1956,3,53
1957,3,53
1958,3,53
1959,3,53
1961,3,53
1962,3,53
1963,3,53
1967,3,53
1968,3,53
1970,3,53
1971,3,53
1976,3,53
1977,3,53
1979,3,53
1980,3,53
1986,3,53
1988,3,53
1993,3,53
1994,3,53
1995,3,53
1996,3,53
1997,3,53
2001,3,53
2012,3,53
2019,3,53
2020,3,53
2023,3,53
2026,3,53
2027,3,53
2030,3,53
2031,3,53
2034,3,53
2040,3,53
2043,3,53
2044,3,53
2046,3,53
2049,3,53
2050,3,53
2052,3,53
2057,3,53
2059,3,53
2061,3,53
2063,3,53
2066,3,53
2071,3,53
2072,3,53
2078,3,53
2079,3,53
2080,3,53
2081,3,53
2082,3,53
2084,3,53
2088,3,53
2097,3,53
2098,3,53
2099,3,53
2101,3,53
2103,3,53
2106,3,53
2109,3,53
2110,3,53
2112,3,53
2113,3,53
2114,3,53
2118,3,53
2121,3,53
2122,3,53
2123,3,53
2124,3,53
2125,3,53
2130,3,53
2134,3,53
2138,3,53
2139,3,53
2141,3,53
2143,3,53
2146,3,53
2147,3,53
2148,3,53
2149,3,53
2152,3,53
2155,3,53
2158,3,53
2161,3,53
2165,3,53
2166,3,53
2168,3,53
2169,3,53
2171,3,53
2172,3,53
2177,3,53
2178,3,53
2179,3,53
2180,3,53
2182,3,53
2184,3,53
2186,3,53
2187,3,53
2192,3,53
2195,3,53
2196,3,53
2198,3,53
2200,3,53
2207,3,53
2208,3,53
2209,3,53
2210,3,53
2213,3,53
2215,3,53
2217,3,53
2220,3,53
2221,3,53
2222,3,53
2226,3,53
2227,3,53
2233,3,53
2234,3,53
2237,3,53
2238,3,53
2242,3,53
2243,3,53
2244,3,53
2248,3,53
2249,3,53
2250,3,53
2252,3,53
2253,3,53
2254,3,53
2258,3,53
2259,3,53
2261,3,53
2262,3,53
2263,3,53
2264,3,53
2269,3,53
2270,3,53
2271,3,53
2274,3,53
2275,3,53
2279,3,53
2284,3,53
2285,3,53
2286,3,53
2288,3,53
2291,3,53
2292,3,53
2293,3,53
2294,3,53
2295,3,53
2296,3,53
2301,3,53
2306,3,53
2307,3,53
2308,3,53
2309,3,53
2311,3,53
2314,3,53
2316,3,53
2317,3,53
2320,3,53
2322,3,53
2323,3,53
2324,3,53
2327,3,53
2329,3,53
2333,3,53
2335,3,53
2336,3,53
2338,3,53
2340,3,53
2342,3,53
2344,3,53
2349,3,53
2350,3,53
2352,3,53
2356,3,53
2357,3,53
2359,3,53
2360,3,53
2361,3,53
2362,3,53
2364,3,53
2365,3,53
2368,3,53
2370,3,53
2371,3,53
2372,3,53
2373,3,53
2375,3,53
2376,3,53
2378,3,53
2379,3,53
2383,3,53
2384,3,53
2385,3,53
2396,3,53
2400,3,53
2401,3,53
2403,3,53
2404,3,53
2405,3,53
2407,3,53
2409,3,53
2411,3,53
2412,3,53
2413,3,53
2414,3,53
2415,3,53
2418,3,53
2420,3,53
2421,3,53
2422,3,53
2425,3,53
2428,3,53
2429,3,53
2431,3,53
2432,3,53
2433,3,53
2434,3,53
2440,3,53
2441,3,53
2442,3,53
2443,3,53
2447,3,53
2448,3,53
2451,3,53
2456,3,53
2460,3,53
2461,3,53
2462,3,53
2466,3,53
2469,3,53
2471,3,53
2472,3,53
2475,3,53
2477,3,53
2480,3,53
2483,3,53
2485,3,53
2488,3,53
2492,3,53
2495,3,53
2498,3,53
2500,3,53
2502,3,53
2503,3,53
2504,3,53
2507,3,53
2512,3,53
2513,3,53
2514,3,53
2515,3,53
2516,3,53
2517,3,53
2521,3,53
2526,3,53
2527,3,53
2528,3,53
2529,3,53
2536,3,53
2537,3,53
2540,3,53
2542,3,53
2545,3,53
2546,3,53
2548,3,53
2549,3,53
2550,3,53
2557,3,53
2560,3,53
2561,3,53
2563,3,53
2564,3,53
2565,3,53
2567,3,53
2568,3,53
2570,3,53
2573,3,53
2574,3,53
2575,3,53
2576,3,53
2577,3,53
2579,3,53
2582,3,53
2584,3,53
2585,3,53
2588,3,53
2592,3,53
2593,3,53
2597,3,53
2598,3,53
2599,3,53
2605,3,53
2606,3,53
2614,3,53
2618,3,53
2622,3,53
2624,3,53
2628,3,53
2629,3,53
2631,3,53
2635,3,53
2638,3,53
2646,3,53
2647,3,53
2648,3,53
2649,3,53
2650,3,53
2652,3,53
2653,3,53
2667,3,53
2671,3,53
2674,3,53
2675,3,53
2677,3,53
2678,3,53
2684,3,53
2686,3,53
2689,3,53
2691,3,53
2694,3,53
2696,3,53
2699,3,53
2700,3,53
2706,3,53
2708,3,53
2710,3,53
2712,3,53
2715,3,53
2716,3,53
2719,3,53
2724,3,53
2725,3,53
2727,3,53
2729,3,53
2731,3,53
2732,3,53
2733,3,53
2734,3,53
2737,3,53
2739,3,53
2740,3,53
2742,3,53
2743,3,53
2744,3,53
2745,3,53
2747,3,53
2751,3,53
2752,3,53
2753,3,53
2754,3,53
2757,3,53
2758,3,53
2759,3,53
2760,3,53
2763,3,53
2765,3,53
2768,3,53
2769,3,53
2771,3,53
2772,3,53
2778,3,53
2781,3,53
2782,3,53
2783,3,53
2784,3,53
2788,3,53
2789,3,53
2791,3,53
2792,3,53
2795,3,53
2807,3,53
2809,3,53
2811,3,53
2814,3,53
2815,3,53
2817,3,53
2821,3,53
2825,3,53
2827,3,53
2830,3,53
2831,3,53
2833,3,53
2835,3,53
2836,3,53
2841,3,53
2842,3,53
2844,3,53
2847,3,53
2848,3,53
2850,3,53
2851,3,53
2852,3,53
2853,3,53
2857,3,53
2860,3,53
2861,3,53
2862,3,53
2863,3,53
2865,3,53
2866,3,53
2868,3,53
2872,3,53
2875,3,53
2876,3,53
2879,3,53
2882,3,53
2883,3,53
2887,3,53
2892,3,53
2895,3,53
2898,3,53
2901,3,53
2903,3,53
2904,3,53
2905,3,53
2906,3,53
2908,3,53
2909,3,53
2910,3,53
2911,3,53
2914,3,53
2916,3,53
2917,3,53
2918,3,53
2922,3,53
2923,3,53
2925,3,53
2926,3,53
2927,3,53
2930,3,53
2931,3,53
2933,3,53
2934,3,53
2935,3,53
2937,3,53
2939,3,53
2942,3,53
2944,3,53
2947,3,53
2949,3,53
2953,3,53
2954,3,53
2955,3,53
2956,3,53
2959,3,53
2967,3,53
2968,3,53
2969,3,53
2971,3,53
2975,3,53
2978,3,53
2981,3,53
2984,3,53
2985,3,53
2990,3,53
